Order ID,Item ID,Workcenter ID,Setup Time (hours),Run Time (hours),Total Time (hours),Delivery Date
SO-0552,INV-STRC-FG-0082,WC-027,0.0,0.5,0.5,2025-08-27
SO-0553,INV-PLTE-FG-0213,WC-026,0.0,0.4166666666666667,0.4166666666666667,2025-10-17
SO-0558,INV-PLTE-FG-0257,WC-022,0.0,0.4166666666666667,0.4166666666666667,2025-11-24
SO-0559,INV-PLTE-FG-0188,WC-024,0.0,0.4166666666666667,0.4166666666666667,2025-09-18
SO-0560,INV-MODL-FG-0324,WC-025,0.0,0.6666666666666666,0.6666666666666666,2025-10-11
SO-0562,INV-MODL-FG-0335,WC-027,0.0,0.6666666666666666,0.6666666666666666,2025-09-30
SO-0563,INV-PLTE-FG-0221,WC-022,0.0,0.8333333333333334,0.8333333333333334,2025-09-22
SO-0565,INV-MODL-FG-0334,WC-020,0.0,1.3333333333333333,1.3333333333333333,2025-11-28
SO-0567,INV-MODL-FG-0292,WC-031,0.0,0.6666666666666666,0.6666666666666666,2025-11-29
SO-0568,INV-BEAM-FG-0120,WC-020,0.0,0.3333333333333333,0.3333333333333333,2025-07-20
SO-0569,INV-PLTE-FG-0186,WC-026,0.0,0.4166666666666667,0.4166666666666667,2025-11-10
SO-0575,INV-BEAM-FG-0174,WC-029,0.0,0.3333333333333333,0.3333333333333333,2025-12-22
SO-0576,INV-BEAM-FG-0173,WC-025,0.0,0.3333333333333333,0.3333333333333333,2025-10-24
SO-0587,INV-STRC-FG-0020,WC-023,0.0,0.5,0.5,2025-10-26
SO-0594,INV-STRC-FG-0022,WC-027,0.0,0.5,0.5,2025-09-23
SO-0595,INV-MODL-FG-0276,WC-022,0.0,0.6666666666666666,0.6666666666666666,2025-12-07
SO-0601,INV-PLTE-FG-0187,WC-021,0.0,0.4166666666666667,0.4166666666666667,2025-10-30
SO-0607,INV-BEAM-FG-0129,WC-032,0.0,0.3333333333333333,0.3333333333333333,2025-10-21
SO-0608,INV-STRC-FG-0005,WC-028,0.0,0.5,0.5,2025-12-15
SO-0611,INV-STRC-FG-0026,WC-025,0.0,0.5,0.5,2025-11-19
SO-0614,INV-STRC-FG-0009,WC-023,0.0,2.0,2.0,2025-10-06
SO-0615,INV-BEAM-FG-0097,WC-023,0.0,0.3333333333333333,0.3333333333333333,2025-12-02
SO-0618,INV-PLTE-FG-0203,WC-020,0.0,0.4166666666666667,0.4166666666666667,2025-12-16
SO-0619,INV-BEAM-FG-0114,WC-032,0.0,1.3333333333333333,1.3333333333333333,2025-07-06
SO-0620,INV-MODL-FG-0315,WC-022,0.0,0.6666666666666666,0.6666666666666666,2025-12-14
SO-0621,INV-PLTE-FG-0261,WC-021,0.0,0.4166666666666667,0.4166666666666667,2025-10-11
SO-0622,INV-MODL-FG-0265,WC-027,0.0,0.6666666666666666,0.6666666666666666,2025-10-11
SO-0624,INV-BEAM-FG-0115,WC-024,0.0,0.6666666666666666,0.6666666666666666,2025-11-05
SO-0625,INV-MODL-FG-0320,WC-024,0.0,1.3333333333333333,1.3333333333333333,2025-12-01
SO-0628,INV-BEAM-FG-0177,WC-020,0.0,0.3333333333333333,0.3333333333333333,2025-09-23
SO-0629,INV-BEAM-FG-0119,WC-026,0.0,0.3333333333333333,0.3333333333333333,2025-10-03
SO-0641,INV-MODL-FG-0282,WC-032,0.0,0.6666666666666666,0.6666666666666666,2025-11-14
SO-0647,INV-BEAM-FG-0166,WC-020,0.0,0.3333333333333333,0.3333333333333333,2025-12-09
SO-0652,INV-PLTE-FG-0196,WC-021,0.0,0.8333333333333334,0.8333333333333334,2025-11-06
SO-0659,INV-STRC-FG-0014,WC-020,0.0,0.5,0.5,2025-11-02
SO-0661,INV-STRC-FG-0048,WC-023,0.0,0.5,0.5,2025-11-19
SO-0663,INV-BEAM-FG-0128,WC-032,0.0,0.3333333333333333,0.3333333333333333,2025-11-15
SO-0664,INV-MODL-FG-0328,WC-029,0.0,0.6666666666666666,0.6666666666666666,2025-12-16
SO-0668,INV-PLTE-FG-0209,WC-030,0.0,0.4166666666666667,0.4166666666666667,2025-12-18
SO-0687,INV-BEAM-FG-0095,WC-022,0.0,0.3333333333333333,0.3333333333333333,2025-12-04
SO-0696,INV-STRC-FG-0070,WC-030,0.0,1.0,1.0,2025-11-23
SO-0698,INV-PLTE-FG-0235,WC-032,0.0,0.4166666666666667,0.4166666666666667,2025-08-03
SO-0700,INV-BEAM-FG-0138,WC-023,0.0,0.3333333333333333,0.3333333333333333,2025-11-29
SO-0704,INV-MODL-FG-0284,WC-022,0.0,0.6666666666666666,0.6666666666666666,2025-12-21
SO-0707,INV-STRC-FG-0080,WC-020,0.0,0.5,0.5,2025-12-13
SO-0712,INV-STRC-FG-0082,WC-027,0.0,0.5,0.5,2025-10-10
SO-0714,INV-STRC-FG-0072,WC-021,0.0,0.5,0.5,2025-12-22
SO-0721,INV-BEAM-FG-0147,WC-027,0.0,0.3333333333333333,0.3333333333333333,2025-09-22
SO-0727,INV-PLTE-FG-0235,WC-032,0.0,0.4166666666666667,0.4166666666666667,2025-10-12
SO-0728,INV-STRC-FG-0087,WC-032,0.0,0.5,0.5,2025-12-27
SO-0737,INV-PLTE-FG-0244,WC-030,0.0,0.4166666666666667,0.4166666666666667,2025-12-15
SO-0739,INV-STRC-FG-0014,WC-020,0.0,0.5,0.5,2025-11-21
SO-0742,INV-BEAM-FG-0117,WC-020,0.0,0.3333333333333333,0.3333333333333333,2025-11-06
SO-0754,INV-PLTE-FG-0248,WC-031,0.0,0.4166666666666667,0.4166666666666667,2025-12-03
SO-0761,INV-BEAM-FG-0129,WC-032,0.0,0.3333333333333333,0.3333333333333333,2025-09-17
SO-0766,INV-MODL-FG-0317,WC-032,0.0,0.6666666666666666,0.6666666666666666,2025-09-28
SO-0774,INV-MODL-FG-0338,WC-021,0.0,0.6666666666666666,0.6666666666666666,2025-12-04
SO-0778,INV-PLTE-FG-0233,WC-026,0.0,0.4166666666666667,0.4166666666666667,2025-12-15
SO-0779,INV-STRC-FG-0022,WC-027,0.0,0.5,0.5,2025-11-23
SO-0791,INV-PLTE-FG-0261,WC-021,0.0,0.4166666666666667,0.4166666666666667,2025-12-24
SO-0806,INV-BEAM-FG-0120,WC-020,0.0,0.3333333333333333,0.3333333333333333,2025-11-21
SO-0807,INV-BEAM-FG-0124,WC-025,0.0,0.3333333333333333,0.3333333333333333,2025-12-02
SO-0808,INV-BEAM-FG-0136,WC-025,0.0,1.3333333333333333,1.3333333333333333,2025-12-23
SO-0809,INV-BEAM-FG-0158,WC-024,0.0,0.3333333333333333,0.3333333333333333,2025-12-05
SO-0817,INV-MODL-FG-0304,WC-032,0.0,1.3333333333333333,1.3333333333333333,2025-10-28
SO-0818,INV-MODL-FG-0314,WC-027,0.0,1.3333333333333333,1.3333333333333333,2025-12-27
SO-0822,INV-MODL-FG-0311,WC-029,0.0,0.6666666666666666,0.6666666666666666,2025-12-08
SO-0824,INV-PLTE-FG-0204,WC-029,0.0,0.4166666666666667,0.4166666666666667,2025-12-23
SO-0825,INV-BEAM-FG-0143,WC-031,0.0,0.3333333333333333,0.3333333333333333,2025-12-29
SO-0826,INV-BEAM-FG-0166,WC-020,0.0,0.3333333333333333,0.3333333333333333,2025-12-26
SO-0840,INV-STRC-FG-0043,WC-027,0.0,0.5,0.5,2025-12-28
SO-0852,INV-BEAM-FG-0130,WC-023,0.0,0.3333333333333333,0.3333333333333333,2025-12-12
SO-0855,INV-STRC-FG-0008,WC-032,0.0,0.5,0.5,2025-11-19
SO-0856,INV-MODL-FG-0325,WC-025,0.0,0.6666666666666666,0.6666666666666666,2025-12-19
SO-0862,INV-MODL-FG-0312,WC-024,0.0,0.6666666666666666,0.6666666666666666,2025-12-29
SO-0898,INV-STRC-FG-0020,WC-023,0.0,0.5,0.5,2025-12-23
SO-0912,INV-STRC-FG-0077,WC-026,0.0,0.5,0.5,2025-11-12
SO-0924,INV-STRC-FG-0054,WC-030,0.0,0.5,0.5,2025-12-29
SO-0928,INV-STRC-FG-0085,WC-031,0.0,0.5,0.5,2025-12-24
SO-0943,INV-BEAM-FG-0123,WC-032,0.0,1.3333333333333333,1.3333333333333333,2025-12-06
SO-0963,INV-PLTE-FG-0198,WC-022,0.0,1.6666666666666667,1.6666666666666667,2025-12-13
SO-0987,INV-PLTE-FG-0214,WC-032,0.0,0.4166666666666667,0.4166666666666667,2025-12-09
